% TOA		Omni	DF	Freq	PW	AOA	CW
%------------------------------------------------------------------------
000000145348420	-10.40	-9.16	5554.11	2020	155.97	0
000000145358510	-8.73	-8.87	5549.19	3330	155.97	0
000000146217670	-43.25	-28.92	5538.27	17190	156.05	0
000000146516870	-44.54	-29.00	5538.45	17180	156.14	0
000000147341950	-6.76	-6.78	5547.90	43990	156.23	0
000000147390480	-5.61	-6.45	5545.99	51540	156.23	0
000000147467050	-8.35	-9.45	5548.57	19210	156.23	0
000000147486320	-8.99	-9.36	5548.20	3880	156.23	0
000000147515650	-7.82	-8.06	5553.39	23700	156.23	0
000000147546230	-9.33	-7.60	5549.96	9260	156.23	0
000000147555550	-8.71	-8.38	5550.28	8410	156.23	0
000000147573230	-8.00	-8.15	5550.81	9990	156.23	0
000000148012770	-44.59	-29.07	5538.32	17200	156.23	0
000000149621070	-4.74	-6.15	5547.37	100050	156.41	0
000000151629920	-6.29	-6.90	5548.78	35790	156.58	0
000000151669420	-6.33	-5.95	5547.40	60570	156.58	0
000000151755020	-11.53	-11.56	5544.67	15960	156.58	0
000000151776740	-7.93	-8.10	5548.99	33200	156.58	0
000000151818540	-9.67	-10.25	5548.76	5230	156.58	0
000000151837020	-10.52	-7.42	5548.04	2890	156.58	0
000000151841430	-9.24	-9.52	5549.69	5260	156.58	0
000000151861840	-8.88	-9.94	5549.52	3930	156.58	0
000000151866490	-8.78	-7.88	5549.69	6850	156.58	0
000000153662900	-5.55	-6.82	5547.89	64970	156.76	0
000000153727930	-5.43	-7.57	5544.77	7550	156.76	0
000000153735540	-6.05	-7.91	5546.37	19320	156.76	0
000000153756610	-7.04	-7.09	5550.54	5060	156.76	0
000000155660910	-5.30	-6.99	5548.72	83890	156.93	0
000000155784990	-11.50	-11.39	5544.77	15960	156.93	0
000000155804260	-9.02	-9.15	5547.14	20070	156.93	0
000000155855900	-9.33	-8.20	5552.67	3110	156.93	0
000000155864600	-8.88	-7.21	5553.93	8150	156.93	0
000000155873390	-10.01	-8.01	5549.63	4400	156.93	0
000000155878790	-8.45	-10.14	5548.67	5580	156.93	0
000000155887380	-8.92	-9.35	5547.90	4120	156.93	0
000000155891580	-10.00	-8.53	5552.72	970	156.93	0
000000155895360	-8.99	-8.61	5552.24	4300	156.93	0
000000155900540	-10.63	-7.91	5553.26	1980	156.93	0
000000157760870	-5.21	-6.35	5548.39	99960	157.11	0
000000157885970	-8.42	-6.98	5544.68	18740	157.11	0
000000157904990	-9.10	-6.80	5548.61	1000	157.11	0
000000157935370	-8.51	-7.54	5553.65	14010	157.11	0
000000157950610	-13.89	-9.95	5550.28	530	157.11	0
000000159640860	-6.49	-6.81	5548.90	60460	157.29	0
000000159718830	-6.22	-7.54	5547.09	21910	157.29	0
000000159765960	-11.40	-11.44	5544.72	9800	157.29	0
000000159784570	-8.92	-8.59	5551.42	9000	157.29	0
000000159793630	-10.81	-10.74	5548.52	6810	157.29	0
000000159838770	-9.09	-9.03	5553.40	8740	157.29	0
000000159858680	-9.70	-8.03	5549.76	2770	157.29	0
000000161799840	-6.14	-6.99	5548.16	48470	157.46	0
000000161848370	-4.44	-6.90	5547.69	51550	157.46	0
000000164181920	-11.45	-11.81	5544.96	15960	157.73	0
000000164208900	-8.86	-9.15	5552.38	1780	157.73	0
000000164218120	-8.38	-8.86	5547.96	14090	157.73	0
000000164232270	-9.49	-8.27	5549.99	6670	157.73	0
000000164243270	-10.28	-8.50	5550.49	2650	157.73	0
000000164246480	-8.93	-10.16	5553.35	3340	157.73	0
000000164257830	-14.37	-10.85	5548.69	600	157.73	0
000000164274540	-8.67	-7.17	5550.81	15100	157.73	0
000000164298130	-9.95	-8.52	5553.69	4410	157.73	0
000000164303970	-9.80	-9.24	5557.14	730	157.73	0
000000166218800	-6.26	-6.82	5548.87	99630	157.90	0
000000166343910	-9.04	-9.50	5544.78	20030	157.90	0
000000166389010	-9.48	-8.90	5551.71	4920	157.90	0
000000166401890	-14.10	-11.17	5540.52	310	157.90	0
000000166402260	-9.70	-9.29	5553.65	2630	157.90	0
000000166405960	-11.77	-10.37	5555.35	630	157.90	0
000000166421830	-8.62	-9.37	5551.61	1660	157.90	0
000000168087790	-5.37	-7.00	5548.97	73090	158.08	0
000000168160940	-8.88	-9.06	5539.56	200	158.08	0
000000168173790	-6.44	-7.28	5549.03	14070	158.08	0
000000168212890	-11.47	-11.68	5544.94	8720	158.08	0
000000168238460	-9.03	-8.30	5547.60	5580	158.08	0
000000168244100	-11.36	-11.71	5546.96	1970	158.08	0
000000168254460	-7.97	-8.70	5548.07	5140	158.08	0
000000168270630	-8.92	-8.47	5553.23	7550	158.08	0
000000168295600	-9.80	-8.48	5551.33	4030	158.08	0
000000170212780	-5.43	-7.00	5547.91	38470	158.25	0
000000170257030	-6.62	-8.16	5551.39	4270	158.25	0
000000170268730	-7.08	-6.99	5543.58	13060	158.25	0
000000170291940	-5.30	-6.91	5546.79	20900	158.25	0
000000170337880	-11.37	-11.50	5544.88	13000	158.25	0
000000170353450	-8.95	-9.54	5550.18	7670	158.25	0
000000170361180	-7.34	-7.79	5546.92	9880	158.25	0
000000170383520	-8.42	-9.73	5547.50	2200	158.25	0
000000170387720	-11.84	-9.44	5546.38	210	158.25	0
000000170387990	-8.40	-8.06	5551.98	5980	158.25	0
000000170395200	-11.27	-9.32	5548.22	430	158.25	0
000000170396800	-9.15	-8.53	5547.02	1500	158.25	0
000000170399540	-8.10	-10.29	5549.34	1350	158.25	0
000000170401280	-9.51	-9.89	5548.60	740	158.25	0
000000170402750	-10.82	-10.14	5552.11	1650	158.25	0
000000170406480	-8.79	-9.33	5552.81	2400	158.25	0
000000170411850	-9.82	-9.11	5554.57	5600	158.25	0
000000172251760	-6.13	-5.95	5547.82	99650	158.43	0
000000172402420	-9.17	-8.37	5550.75	23140	158.43	0
000000172440450	-8.12	-8.26	5551.61	10550	158.43	0
000000172454730	-8.60	-10.16	5548.62	1170	158.43	0
000000174322920	-7.66	-7.84	5547.91	13790	158.60	0
000000174388830	-10.66	-9.37	5549.72	13740	158.60	0
000000174402630	-10.09	-8.63	5550.82	2680	158.60	0
000000174411500	-10.15	-9.51	5550.82	270	158.60	0
000000174425500	-7.55	-7.60	5554.37	6800	158.60	0
000000174435350	-9.77	-7.87	5550.00	4000	158.60	0
000000176218710	-4.89	-6.90	5549.10	54440	158.78	0
000000176273390	-5.49	-7.36	5547.41	8680	158.78	0
000000176288400	-5.96	-7.30	5546.74	30350	158.78	0
000000176386190	-11.40	-8.49	5551.88	1210	158.78	0
000000176391370	-11.01	-8.17	5553.11	1680	158.78	0
000000176393110	-13.37	-10.24	5545.28	920	158.78	0
000000176394090	-8.53	-8.86	5556.51	6290	158.78	0
000000176400440	-13.16	-12.89	5545.70	120	158.78	0
000000176407340	-10.13	-9.80	5549.91	440	158.78	0
000000176409810	-8.98	-7.49	5550.50	2350	158.78	0
000000176412220	-9.37	-6.90	5551.11	2960	158.78	0
000000178358710	-6.40	-7.02	5548.84	48380	158.96	0
000000178410770	-7.36	-8.47	5553.16	330	158.96	0
000000178412130	-7.15	-9.67	5549.79	1350	158.96	0
000000178413540	-5.62	-7.53	5548.05	45040	158.96	0
000000178509700	-7.46	-8.29	5549.55	7300	158.96	0
000000178517330	-10.81	-11.22	5550.70	980	158.96	0
000000178530550	-9.44	-8.33	5548.32	3920	158.96	0
000000178539980	-8.67	-8.14	5545.37	3660	158.96	0
000000178553420	-11.81	-9.68	5546.84	680	158.96	0
000000178560750	-9.36	-9.40	5553.90	2660	158.96	0
000000180490690	-6.71	-6.88	5548.93	33220	159.22	0
000000180526730	-6.26	-6.78	5549.06	48470	159.22	0
000000180575760	-4.76	-7.47	5545.36	14920	159.22	0
000000180655210	-7.65	-7.30	5549.10	8090	159.22	0
000000180663360	-12.21	-10.13	5551.02	590	159.22	0
000000180690460	-10.90	-8.58	5551.83	2720	159.22	0
000000180696220	-9.38	-7.53	5549.03	6360	159.22	0
000000182668680	-5.28	-6.73	5548.08	99960	159.40	0
000000182835400	-9.03	-6.74	5554.34	1620	159.40	0
000000182842070	-10.25	-8.11	5547.33	1230	159.40	0
000000182846410	-7.08	-7.69	5552.15	1800	159.40	0
000000184789510	-6.87	-7.45	5544.37	1760	159.57	0
000000184791350	-8.95	-7.23	5553.60	1500	159.57	0
000000184792910	-5.80	-7.25	5547.10	68820	159.57	0
000000184927820	-8.51	-9.94	5548.56	510	159.57	0
000000184935460	-11.37	-9.93	5548.84	1790	159.57	0
000000184939990	-8.98	-9.65	5549.81	930	159.57	0
000000184941000	-10.74	-9.99	5547.58	2270	159.57	0
000000184943340	-10.27	-9.91	5550.58	2570	159.57	0
000000184946350	-8.24	-6.57	5549.67	7970	159.57	0
000000186926470	-8.24	-7.59	5549.28	8730	159.75	0
000000186942150	-9.61	-7.78	5550.05	5670	159.75	0
000000188772630	-5.61	-6.76	5547.93	99580	159.92	0
000000188916510	-9.58	-8.20	5549.16	14410	159.92	0
000000188930980	-10.99	-10.69	5550.77	1230	159.92	0
000000188938400	-9.81	-8.68	5552.93	2130	159.92	0
000000188941100	-8.60	-7.84	5553.85	10990	159.92	0
000000188957930	-9.91	-9.19	5546.49	5890	159.92	0
000000188969270	-8.67	-9.12	5552.27	5030	159.92	0
000000188976270	-9.09	-11.48	5551.57	870	159.92	0
000000188982740	-10.43	-9.48	5548.69	1220	159.92	0
000000190943610	-5.11	-6.84	5548.75	82120	160.10	0
000000191027400	-7.60	-7.01	5551.16	990	160.10	0
000000191086350	-7.42	-7.49	5548.62	16850	160.10	0
000000191113950	-14.16	-10.12	5551.21	230	160.10	0
000000191122930	-11.15	-8.37	5548.93	2760	160.10	0
000000191139530	-8.33	-7.47	5551.98	6600	160.10	0
000000192977600	-6.05	-7.03	5548.80	38030	160.36	0
000000193026170	-7.05	-7.72	5544.28	3780	160.36	0
000000193030010	-6.75	-9.51	5553.36	400	160.36	0
000000193030470	-4.37	-7.34	5546.65	47060	160.36	0
000000193111910	-9.87	-8.65	5551.87	15590	160.36	0
000000193128260	-9.13	-8.35	5550.23	7630	160.36	0
000000193135950	-10.89	-10.71	5550.84	1230	160.36	0
000000193152780	-10.92	-8.10	5548.62	2640	160.36	0
000000193161340	-10.71	-10.66	5548.44	970	160.36	0
000000193162370	-10.59	-9.22	5547.99	2280	160.36	0
000000193164710	-9.32	-8.13	5551.70	3860	160.36	0
000000193170090	-10.68	-8.63	5549.41	1130	160.36	0
000000193173230	-8.88	-8.72	5556.35	4130	160.36	0
000000194859590	-4.75	-6.71	5547.55	99980	160.45	0
000000195029430	-9.95	-8.32	5549.16	2030	160.54	0
000000195033060	-8.83	-8.85	5546.10	2310	160.54	0
000000195042150	-10.24	-8.10	5551.11	8490	160.54	0
000000195052350	-10.31	-7.76	5551.69	8280	160.54	0
000000195070190	-9.56	-7.59	5550.39	1900	160.54	0
000000195072710	-9.59	-10.42	5546.42	1320	160.54	0
000000195076010	-9.74	-9.92	5546.82	1940	160.54	0
000000195078010	-9.35	-8.75	5554.37	1560	160.54	0
000000195083930	-14.03	-10.15	5554.42	720	160.54	0
000000195091890	-6.93	-7.80	5548.61	5620	160.54	0
000000195099180	-8.96	-9.20	5550.06	2590	160.54	0
000000195103610	-9.17	-9.10	5552.54	3860	160.54	0
000000196841570	-5.42	-7.23	5548.53	99920	160.63	0
000000198805560	-6.26	-7.00	5548.05	33320	160.80	0
000000198843020	-7.98	-7.52	5543.35	3670	160.80	0
000000198849660	-7.46	-8.37	5549.82	2260	160.80	0
000000198858620	-7.57	-8.51	5540.48	1310	160.80	0
000000198864940	-6.97	-7.28	5545.62	19910	160.80	0
000000198885970	-6.30	-7.19	5546.60	19530	160.80	0
000000198950940	-7.44	-7.73	5549.54	14210	160.80	0
000000198974020	-7.77	-8.44	5554.48	2920	160.80	0
000000198980960	-10.01	-7.87	5552.83	2290	160.80	0
000000198988600	-10.74	-10.83	5549.55	1580	160.80	0
000000198990250	-9.32	-7.97	5546.98	6810	160.80	0
000000198997120	-10.51	-9.69	5555.28	2190	160.80	0
000000199005090	-11.37	-12.56	5542.27	270	160.80	0
000000200902540	-4.83	-6.91	5548.12	99620	160.98	0
000000201053210	-9.02	-8.74	5549.68	16420	160.98	0
000000201075610	-9.38	-9.18	5548.11	2130	160.98	0
000000201101290	-8.08	-9.81	5555.37	720	161.07	0
000000201102070	-10.43	-9.67	5549.01	1620	161.07	0
000000202950530	-5.48	-7.03	5547.15	100020	161.24	0
000000203075620	-9.13	-9.76	5543.83	17580	161.24	0
000000203093260	-9.06	-10.89	5554.15	2590	161.24	0
000000203101560	-7.44	-8.65	5550.39	20840	161.24	0
000000203122460	-10.07	-10.13	5549.41	3560	161.24	0
000000203138820	-7.90	-8.40	5546.06	7900	161.24	0
000000203147100	-8.75	-8.49	5551.11	3260	161.24	0
000000203151920	-10.13	-9.10	5550.58	1370	161.24	0
000000204955510	-5.07	-7.37	5547.91	100070	161.42	0
000000205106180	-9.10	-8.90	5549.34	8910	161.42	0
000000205125110	-9.36	-8.15	5554.03	2470	161.42	0
000000205129330	-9.11	-10.72	5549.02	2000	161.42	0
000000205148540	-8.09	-9.46	5550.97	3230	161.42	0
000000206826490	-6.06	-7.69	5547.76	99980	161.59	0
000000206951600	-7.37	-8.26	5548.26	33180	161.59	0
000000206985120	-10.86	-12.40	5547.99	970	161.59	0
000000206989400	-7.79	-8.12	5547.06	5660	161.59	0
000000207003420	-9.37	-8.93	5547.76	4670	161.59	0
000000207024310	-8.27	-8.35	5550.82	6880	161.59	0
000000208634480	-5.07	-7.37	5547.76	43980	161.68	0
000000208681240	-6.52	-8.06	5551.15	30810	161.68	0
000000208714770	-6.52	-8.67	5540.37	1900	161.68	0
000000208718980	-6.51	-8.50	5549.34	15570	161.68	0
000000208759580	-12.40	-12.33	5543.87	8220	161.68	0
000000208786160	-9.18	-9.22	5548.60	7900	161.68	0
000000208803020	-7.32	-10.19	5545.03	1350	161.68	0
000000208811650	-7.78	-10.12	5549.74	1300	161.68	0
000000208835300	-11.95	-11.10	5557.83	240	161.68	0
000000208835600	-8.68	-11.81	5544.92	530	161.68	0
000000208844940	-11.49	-11.90	5561.26	630	161.68	0
000000208845630	-11.13	-12.87	5546.49	730	161.68	0
000000210546470	-5.17	-7.50	5548.44	100070	161.95	0
000000210715060	-11.33	-11.11	5550.66	620	161.95	0
000000210717650	-11.44	-11.62	5552.50	1180	161.95	0
000000210722790	-9.82	-10.32	5549.95	5250	161.95	0
000000210735120	-9.13	-9.38	5551.31	10380	161.95	0
000000212634340	-5.12	-7.16	5548.00	100070	162.12	0
000000212759440	-11.54	-12.61	5544.65	9800	162.12	0
000000212780820	-9.79	-9.71	5544.42	4120	162.12	0
000000212785000	-9.31	-9.79	5548.38	8920	162.12	0
000000212803190	-8.95	-10.77	5552.78	1220	162.12	0
000000212813890	-10.13	-9.69	5551.26	2800	162.12	0
000000212817620	-7.89	-10.15	5546.80	1440	162.12	0
000000212826380	-9.54	-9.10	5550.13	3180	162.12	0
000000212831410	-10.45	-10.49	5540.46	420	162.12	0
000000212834160	-9.66	-10.66	5556.38	1490	162.12	0
000000212836190	-9.30	-9.65	5549.29	1840	162.12	0
000000212842340	-10.94	-11.82	5556.26	750	162.12	0
000000214683430	-5.30	-7.41	5548.94	99860	162.30	0
000000214854580	-10.65	-9.50	5549.23	2260	162.30	0
000000214860670	-7.79	-9.13	5548.49	7070	162.30	0
000000214873650	-8.94	-9.20	5553.04	14460	162.30	0
000000216609420	-5.82	-8.42	5548.96	87690	162.47	0
000000216698220	-5.19	-9.08	5548.52	11080	162.47	0
000000216734520	-9.07	-9.40	5549.06	33180	162.47	0
000000216769070	-9.71	-9.47	5548.17	9330	162.47	0
000000216780050	-9.35	-11.56	5548.72	1010	162.47	0
000000216783690	-9.65	-10.14	5546.22	2100	162.47	0
000000216785850	-8.22	-8.87	5547.45	7470	162.47	0
000000216820960	-13.71	-12.39	5554.97	330	162.47	0
000000218595410	-6.40	-8.62	5547.87	100070	162.65	0
000000218720500	-7.40	-9.43	5548.47	33190	162.65	0
000000218786870	-9.00	-10.02	5553.85	4030	162.65	0
000000218790960	-9.97	-10.86	5545.81	3300	162.65	0
000000218795370	-10.32	-11.85	5556.73	2280	162.65	0
000000218798610	-10.81	-12.11	5552.60	470	162.65	0
000000220579870	-5.05	-8.57	5548.20	49360	162.82	0
000000220650560	-5.87	-8.65	5550.39	21320	162.82	0
000000220671940	-6.64	-8.94	5541.57	310	162.82	0
000000220672310	-6.49	-9.20	5547.64	7610	162.82	0
000000220704970	-10.82	-13.59	5546.30	16170	162.82	0
000000220727870	-9.96	-10.95	5544.78	2600	162.82	0
000000220730530	-9.31	-9.90	5545.72	7620	162.82	0
000000220765930	-7.16	-9.95	5553.29	5730	162.82	0
000000220771720	-8.87	-10.93	5541.93	1200	162.82	0
000000220772980	-9.07	-6.70	5552.54	18710	162.82	0
000000222668970	-6.02	-8.75	5548.94	51110	163.00	0
000000222740580	-7.57	-11.49	5554.12	630	163.00	0
000000222741270	-5.95	-9.25	5544.15	26320	163.00	0
000000222768520	-12.36	-14.21	5543.38	400	163.00	0
000000222849960	-9.24	-12.09	5551.39	2420	163.00	0
000000222859850	-9.66	-11.89	5549.82	4180	163.00	0
000000222866260	-8.95	-10.15	5544.97	2100	163.00	0
000000222870000	-12.13	-12.60	5544.42	500	163.00	0
000000222871800	-10.99	-12.03	5549.23	1820	163.00	0
000000224745360	-4.90	-8.45	5548.74	81200	163.18	0
000000224826620	-5.49	-9.86	5547.91	18810	163.18	0
000000224870460	-9.18	-10.38	5548.27	33180	163.18	0
000000224911330	-9.95	-9.02	5548.27	2140	163.18	0
000000224917530	-12.47	-13.22	5559.07	1170	163.18	0
000000224920130	-9.28	-11.71	5548.63	700	163.18	0
000000224920900	-9.88	-9.79	5551.73	2650	163.18	0
000000224928030	-10.45	-11.26	5548.00	2350	163.18	0
000000224932290	-9.09	-10.72	5547.89	870	163.18	0
000000224938330	-10.27	-11.10	5547.23	1080	163.18	0
000000224953050	-9.59	-11.10	5554.63	4190	163.18	0
000000226911340	-5.96	-8.97	5548.05	99980	163.35	0
000000227036440	-7.36	-10.03	5548.63	33180	163.35	0
000000227069680	-9.28	-9.13	5550.73	11630	163.35	0
000000227083670	-10.57	-10.69	5552.98	3360	163.35	0
000000227098230	-9.08	-11.31	5558.88	950	163.35	0
000000227110520	-6.76	-11.63	5547.87	1040	163.35	0
000000227111620	-10.44	-11.07	5554.15	700	163.35	0
000000227112400	-8.85	-12.30	5550.23	1300	163.35	0
000000228063750	-44.78	-40.16	5527.11	170	163.53	0
000000229072490	-41.99	-39.58	5526.79	7650	163.53	0
000000229098320	-4.50	-9.10	5547.56	100040	163.53	0
000000229233040	-11.26	-14.18	5551.46	2290	163.53	0
000000229236240	-9.14	-10.15	5550.54	28570	163.62	0
000000229266290	-9.17	-11.18	5550.35	4480	163.62	0
000000229278430	-9.62	-12.26	5547.63	2320	163.62	0
000000229298260	-8.05	-10.83	5548.97	4640	163.62	0
000000229302980	-9.23	-11.07	5550.99	7220	163.62	0
000000231218310	-4.83	-8.87	5547.87	85710	163.79	0
000000231304100	-5.98	-8.76	5547.18	14230	163.79	0
000000231359420	-8.89	-11.48	5548.32	17140	163.79	0
000000231386960	-10.01	-10.97	5548.02	1180	163.79	0
000000231388220	-8.38	-10.73	5547.40	7720	163.79	0
000000231411590	-9.77	-10.69	5550.05	1780	163.79	0
000000233330290	-4.70	-9.61	5547.49	100080	163.97	0
000000233455390	-8.71	-9.76	5548.93	19200	163.97	0
000000233474660	-8.41	-9.66	5545.68	7810	163.97	0
000000233488910	-10.93	-14.92	5545.93	970	163.97	0
000000233499040	-7.40	-10.11	5546.13	2980	163.97	0
000000233511690	-9.91	-12.62	5544.91	710	163.97	0
000000233513200	-9.57	-12.89	5545.62	670	163.97	0
000000233520190	-11.32	-13.25	5551.53	370	163.97	0
000000235445280	-5.69	-10.02	5548.05	100020	164.14	0
000000235570380	-8.05	-11.59	5548.72	33170	164.14	0
000000235603890	-10.68	-14.94	5546.16	970	164.14	0
000000235620650	-8.64	-12.08	5553.88	5080	164.14	0
000000235630820	-8.18	-11.74	5552.56	10650	164.14	0
000000235649930	-10.22	-12.17	5548.56	4000	164.14	0
000000235653990	-7.65	-10.74	5554.91	2270	164.14	0
000000235656320	-12.88	-14.79	5542.24	380	164.14	0
000000235670730	-8.45	-12.43	5549.28	6450	164.14	0
000000235678200	-10.05	-14.54	5553.05	520	164.14	0
000000235680860	-9.71	-10.39	5553.45	5490	164.14	0
000000237418010	-4.71	-10.02	5547.49	27180	164.32	0
000000237445250	-7.62	-11.04	5545.21	1600	164.32	0
000000237451380	-6.08	-9.67	5550.13	30790	164.32	0
000000237482260	-6.54	-10.49	5544.63	35820	164.32	0
000000239406930	-5.35	-10.11	5547.82	100070	164.49	0
000000239532030	-8.31	-12.17	5547.32	33170	164.49	0
000000239565540	-10.34	-13.79	5547.18	7180	164.49	0
000000239577330	-9.17	-11.38	5551.11	13990	164.49	0
000000239594160	-8.99	-11.08	5553.52	2300	164.49	0
000000239599380	-9.67	-12.54	5555.98	4220	164.49	0
000000239603670	-9.43	-12.01	5546.26	3810	164.49	0
000000239607540	-10.04	-12.76	5553.18	6560	164.49	0
000000239620890	-8.19	-11.46	5552.78	1020	164.49	0
000000239626570	-9.92	-12.75	5548.74	1960	164.49	0
000000239629110	-8.49	-12.45	5548.63	1500	164.49	0
000000239641100	-8.22	-13.35	5548.97	2240	164.49	0
000000239646750	-10.66	-12.78	5552.96	2860	164.49	0
000000239649690	-9.73	-13.45	5556.04	3940	164.49	0
000000241612230	-5.48	-10.06	5547.51	99950	164.67	0
000000243700210	-5.30	-10.02	5547.31	100080	164.93	0
000000243825310	-8.22	-12.24	5547.55	32570	164.93	0
000000243858820	-10.77	-15.22	5546.46	980	164.93	0
000000243866280	-10.02	-13.20	5549.63	3410	164.93	0
000000243873010	-8.55	-13.25	5550.99	3720	164.93	0
000000243878090	-10.78	-13.57	5550.58	570	164.93	0
000000243892120	-6.96	-13.03	5552.14	3280	164.93	0
000000243908950	-8.76	-11.30	5552.32	2560	164.93	0
000000243912680	-10.64	-12.95	5559.68	2100	164.93	0
000000243915840	-8.47	-11.10	5549.95	5370	164.93	0
000000243924240	-9.76	-12.89	5551.44	1310	164.93	0
000000243925610	-9.43	-12.63	5552.46	6350	164.93	0
000000243933860	-6.77	-11.78	5546.38	3430	164.93	0
000000243937350	-9.35	-12.53	5548.21	10210	164.93	0
000000244888940	-43.79	-42.90	5577.00	180	165.02	0
000000245824200	-4.70	-9.12	5547.53	99870	165.11	0
000000245949300	-9.01	-10.76	5545.81	16930	165.11	0
000000245996340	-8.99	-11.97	5544.24	970	165.11	0
000000246008250	-9.83	-11.04	5552.18	3680	165.11	0
000000246012040	-9.70	-13.31	5546.31	2430	165.11	0
000000247678170	-4.88	-10.25	5547.26	98890	165.29	0
000000247803280	-12.27	-15.15	5544.37	8460	165.29	0
000000247818880	-8.82	-12.36	5548.16	17490	165.29	0
000000247853310	-8.89	-13.36	5546.13	3120	165.29	0
000000247868300	-10.04	-12.92	5552.54	1710	165.29	0
000000247872880	-9.70	-14.12	5546.53	4260	165.29	0
000000247878040	-8.53	-10.49	5551.73	2980	165.29	0
000000247903830	-10.37	-11.94	5544.20	620	165.29	0
000000249738170	-5.58	-9.49	5547.81	99960	165.46	0
000000251715140	-5.90	-10.96	5547.42	72840	165.64	0
000000251789970	-7.02	-12.38	5551.80	1360	165.64	0
000000251794970	-6.29	-10.87	5546.62	20250	165.64	0
000000251882850	-7.91	-10.85	5550.09	26860	165.64	0
000000251909770	-10.80	-11.84	5548.31	5410	165.64	0
000000251919520	-9.26	-12.46	5553.81	7710	165.64	0
000000251931630	-8.87	-12.56	5551.31	8350	165.64	0
000000251944880	-8.55	-11.57	5547.93	9050	165.64	0
000000251953990	-9.80	-14.88	5555.36	970	165.64	0
000000253720130	-4.89	-11.01	5546.55	100080	165.81	0
000000255581130	-5.76	-10.28	5544.16	44100	165.99	0
000000255627350	-6.19	-10.98	5541.19	1080	165.99	0
000000255658700	-5.56	-11.25	5544.07	15560	165.99	0
000000255677680	-6.37	-11.41	5544.34	580	165.99	0
000000255706220	-11.47	-15.08	5546.46	8920	165.99	0
000000255716460	-11.36	-15.03	5551.58	1660	165.99	0
000000255718180	-12.10	-14.92	5542.06	350	165.99	0
000000255727690	-8.88	-12.69	5547.28	19080	165.99	0
000000255747520	-11.96	-13.21	5549.43	2240	165.99	0
000000255787950	-9.09	-12.64	5554.57	4210	165.99	0
000000255792220	-6.02	-11.93	5553.00	3810	165.99	0
000000255814080	-9.95	-11.80	5553.57	600	165.99	0
000000255817930	-10.15	-14.20	5555.19	1690	165.99	0
000000255819680	-7.44	-12.35	5550.70	5750	165.99	0
000000255826900	-10.10	-13.79	5548.97	1680	165.99	0
000000257636180	-8.29	-12.86	5544.12	8930	166.16	0
000000257647660	-8.21	-12.71	5542.51	650	166.16	0
000000257648370	-8.63	-13.24	5552.04	1170	166.16	0
000000257672270	-7.00	-11.01	5545.72	3110	166.16	0
000000257675440	-7.44	-11.72	5545.18	7670	166.16	0
000000257683170	-8.71	-13.42	5549.69	860	166.16	0
000000257684090	-6.90	-9.58	5545.35	15500	166.16	0
000000257699880	-9.29	-12.31	5554.37	610	166.16	0
